"","taxon","lfc_(Intercept)","lfc_Crohn_case_control","lfc_A_SMK_CIG_CUR_FREQ","lfc_F1_SDC_AGE_CALC","lfc_SDC_GENDER","lfc_A_HS_DENTAL_VISIT_LAST","lfc_PM_BIOIMPED_BMI","lfc_PM_BIOIMPED_WEIGHT","lfc_PM_WAIST_AVG","lfc_PM_WAIST_HIP_RATIO","lfc_PM_STANDING_HEIGHT_AVG","lfc_A_SLE_LIGHT_EXP","lfc_NUT_VEG_DAY_QTY","lfc_NUT_JUICE_DAY_QTY","lfc_REFINED_GRAIN_SERVINGS_DAY_QTY","lfc_PM_BIOIMPED_FFM","lfc_SALT_SEASONING","lfc_NUTS_SEEDS_SERVINGS_PER_DAY","se_(Intercept)","se_Crohn_case_control","se_A_SMK_CIG_CUR_FREQ","se_F1_SDC_AGE_CALC","se_SDC_GENDER","se_A_HS_DENTAL_VISIT_LAST","se_PM_BIOIMPED_BMI","se_PM_BIOIMPED_WEIGHT","se_PM_WAIST_AVG","se_PM_WAIST_HIP_RATIO","se_PM_STANDING_HEIGHT_AVG","se_A_SLE_LIGHT_EXP","se_NUT_VEG_DAY_QTY","se_NUT_JUICE_DAY_QTY","se_REFINED_GRAIN_SERVINGS_DAY_QTY","se_PM_BIOIMPED_FFM","se_SALT_SEASONING","se_NUTS_SEEDS_SERVINGS_PER_DAY","W_(Intercept)","W_Crohn_case_control","W_A_SMK_CIG_CUR_FREQ","W_F1_SDC_AGE_CALC","W_SDC_GENDER","W_A_HS_DENTAL_VISIT_LAST","W_PM_BIOIMPED_BMI","W_PM_BIOIMPED_WEIGHT","W_PM_WAIST_AVG","W_PM_WAIST_HIP_RATIO","W_PM_STANDING_HEIGHT_AVG","W_A_SLE_LIGHT_EXP","W_NUT_VEG_DAY_QTY","W_NUT_JUICE_DAY_QTY","W_REFINED_GRAIN_SERVINGS_DAY_QTY","W_PM_BIOIMPED_FFM","W_SALT_SEASONING","W_NUTS_SEEDS_SERVINGS_PER_DAY","p_(Intercept)","p_Crohn_case_control","p_A_SMK_CIG_CUR_FREQ","p_F1_SDC_AGE_CALC","p_SDC_GENDER","p_A_HS_DENTAL_VISIT_LAST","p_PM_BIOIMPED_BMI","p_PM_BIOIMPED_WEIGHT","p_PM_WAIST_AVG","p_PM_WAIST_HIP_RATIO","p_PM_STANDING_HEIGHT_AVG","p_A_SLE_LIGHT_EXP","p_NUT_VEG_DAY_QTY","p_NUT_JUICE_DAY_QTY","p_REFINED_GRAIN_SERVINGS_DAY_QTY","p_PM_BIOIMPED_FFM","p_SALT_SEASONING","p_NUTS_SEEDS_SERVINGS_PER_DAY","q_(Intercept)","q_Crohn_case_control","q_A_SMK_CIG_CUR_FREQ","q_F1_SDC_AGE_CALC","q_SDC_GENDER","q_A_HS_DENTAL_VISIT_LAST","q_PM_BIOIMPED_BMI","q_PM_BIOIMPED_WEIGHT","q_PM_WAIST_AVG","q_PM_WAIST_HIP_RATIO","q_PM_STANDING_HEIGHT_AVG","q_A_SLE_LIGHT_EXP","q_NUT_VEG_DAY_QTY","q_NUT_JUICE_DAY_QTY","q_REFINED_GRAIN_SERVINGS_DAY_QTY","q_PM_BIOIMPED_FFM","q_SALT_SEASONING","q_NUTS_SEEDS_SERVINGS_PER_DAY","diff_(Intercept)","diff_Crohn_case_control","diff_A_SMK_CIG_CUR_FREQ","diff_F1_SDC_AGE_CALC","diff_SDC_GENDER","diff_A_HS_DENTAL_VISIT_LAST","diff_PM_BIOIMPED_BMI","diff_PM_BIOIMPED_WEIGHT","diff_PM_WAIST_AVG","diff_PM_WAIST_HIP_RATIO","diff_PM_STANDING_HEIGHT_AVG","diff_A_SLE_LIGHT_EXP","diff_NUT_VEG_DAY_QTY","diff_NUT_JUICE_DAY_QTY","diff_REFINED_GRAIN_SERVINGS_DAY_QTY","diff_PM_BIOIMPED_FFM","diff_SALT_SEASONING","diff_NUTS_SEEDS_SERVINGS_PER_DAY","passed_ss_(Intercept)","passed_ss_Crohn_case_control","passed_ss_A_SMK_CIG_CUR_FREQ","passed_ss_F1_SDC_AGE_CALC","passed_ss_SDC_GENDER","passed_ss_A_HS_DENTAL_VISIT_LAST","passed_ss_PM_BIOIMPED_BMI","passed_ss_PM_BIOIMPED_WEIGHT","passed_ss_PM_WAIST_AVG","passed_ss_PM_WAIST_HIP_RATIO","passed_ss_PM_STANDING_HEIGHT_AVG","passed_ss_A_SLE_LIGHT_EXP","passed_ss_NUT_VEG_DAY_QTY","passed_ss_NUT_JUICE_DAY_QTY","passed_ss_REFINED_GRAIN_SERVINGS_DAY_QTY","passed_ss_PM_BIOIMPED_FFM","passed_ss_SALT_SEASONING","passed_ss_NUTS_SEEDS_SERVINGS_PER_DAY"
"24","cb3f42ad378ddeda014d895db355586b",-15.602996194097,-0.369885386646377,0.340765169039132,0.00153994615179267,0.279512317678576,-0.0867487721871605,0.00119506931956962,-0.0486720816939082,-0.0543048124948231,6.17351985353074,0.00683830835546218,-0.22584859911629,-0.067933124829634,0.00699573520993122,-0.101450877752656,0.0427757507946157,0.0517251648950709,0.0170463832993801,2.68950025915195,0.283439350581705,0.603093396125162,0.0150590405184324,0.70503348351658,0.125285255174821,0.115510088395237,0.0903797705926799,0.0952989018427403,10.2882740817475,0.0549075242133442,0.224748613179531,0.0910288348023329,0.0871813868683232,0.198657181378635,0.0478541899386962,0.118709213895113,0.299185961607203,-5.80144810955211,-1.30498953616447,0.565028851631484,0.102260575626167,0.396452543337969,-0.692410069054915,0.0103460168386375,-0.538528493430921,-0.569836707923827,0.600053984222994,0.124542281835397,-1.00489429465747,-0.746281384103722,0.0802434494474998,-0.510683163068209,0.8938768130735,0.435729992625284,0.0569758795092131,1.12792032057347e-07,0.195460040352478,0.573560108684494,0.918793569616293,0.692776559967619,0.490589577013698,0.991769752607804,0.59163650333033,0.570309351068852,0.550085635207494,0.901183482348887,0.31783375995541,0.457580991401847,0.936234505133771,0.610912454946238,0.373941767064755,0.664150330642165,0.954699721409084,5.18843347463796e-06,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"25","1e2270e7a0c8c2e951edc6813b58451a",-35.949977538074,-0.364915530838722,0.252686908073508,-0.00889694501374427,0.222618619761032,-0.00239338373585797,0.42140314034694,-0.228060852426676,-0.0108591187946939,3.90536350075344,0.127505709543949,-0.34867127126302,-0.0500130169436457,0.259648403305775,-0.00103332186266574,0.0540730722561963,0.122905601013459,0.0428020279680989,3.29543819882676,0.324016030253997,0.709088721552407,0.0186985256987779,0.871192004457733,0.160762412622916,0.140563842890438,0.124725940355954,0.142516922895932,15.7363709441243,0.0740634580257197,0.239507395881141,0.0987884307959762,0.116401690540975,0.233603946798896,0.0500844548404596,0.142511032336358,0.365096672788857,-10.909012813796,-1.12622678128815,0.356354431248463,-0.475809973313872,0.255533359606071,-0.014887707249529,2.9979483463283,-1.82849575457852,-0.0761952936818839,0.248174341760267,1.72157380903915,-1.45578498726633,-0.50626390702506,2.2306239892141,-0.00442339214223679,1.07963783230629,0.862428676562907,0.11723477960275,3.25763328929373e-17,0.263613249015575,0.722562546324428,0.635574641480721,0.799001491152923,0.988160780601627,0.00367141646224598,0.0713988033822167,0.939463952070519,0.80466885754832,0.0892149760899286,0.149570672600058,0.614136887408439,0.0286562288070587,0.996482245642717,0.283717907375552,0.391164898979245,0.906983273751226,1.82427464200449e-15,1,1,1,1,1,0.157870907876577,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
"26","820d3c5095323f85949bc959fd15d1b7",29.9999721559269,0.118443191144187,0.587618358000115,-0.00128661283437067,-0.611554749449849,-0.0771872037182244,-0.783912870895124,0.219676700934903,-0.00229881624363118,1.30587756264379,-0.241573530649889,0.256227706593593,-0.121274080996712,0.169441061195922,0.0773201699063021,-0.0156478082483147,0.00531166557415309,0.698703765568473,3.74331657952996,0.336435502396831,0.832856055908314,0.0146137621996687,0.844336107457868,0.130020399350277,0.145396296515125,0.148819056063206,0.177717395561713,19.6680405874663,0.0863120551099085,0.247020820472214,0.106176295731098,0.0924677384462189,0.266042397743236,0.0437729950074075,0.155128496564348,0.386667458336735,8.01427598188714,0.35205318790786,0.705546119082076,-0.0880411776783829,-0.724302495236313,-0.593654565775337,-5.39156009942507,1.47613287401583,-0.0129352348224848,0.0663959155888654,-2.79883882201938,1.03727170083792,-1.1421954416629,1.83243436081734,0.290631006795111,-0.357476298929663,0.0342404244983435,1.80698879749016,2.0643385028795e-11,0.72588708961489,0.482880489917117,0.930102715411356,0.471364779358275,0.554712857643768,9.48417289978672e-07,0.144524188605471,0.989717339991112,0.947257449101153,0.00666764825679886,0.303283771514801,0.257378731963187,0.0712654585442471,0.772218091279317,0.721842397419621,0.972785742731256,0.0751879796446191,1.03216925143975e-09,1,1,1,1,1,5.40597855287843e-05,1,1,1,0.373388302380736,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"27","92fb114641e27921122496428e2ef0dd",-14.2819302805584,0.735246759495239,7.46282044812537,-0.453180867560762,5.18755191095998,-10.6925053469982,0.336583441664644,-0.311134815406863,-0.197061745517551,36.6976666601953,0.0615548010336147,1.3514568269047,2.51478699507161,-3.70752650889177,-2.55153392699006,0.335626203043547,NA,NA,6.12378138083211,0.464978566275415,1.24794693803368,0.0100509826485246,1.30613888600198,0.121283250414313,0.201931148021349,0.278227953486948,0.355600007320612,39.8385516281424,0.156422888456555,0.236300431432721,0.107581297380613,0.0372568721256062,0.422945828035568,0.049897092044737,NA,NA,-2.33220773120051,1.58124871299925,5.98007833560947,-45.0882150938035,3.97166944997616,-88.1614345795626,1.66682280055704,-1.11827302579595,-0.554166876998624,0.921159659686816,0.393515307388733,5.71923131375866,23.3756894209458,-99.5125542582421,-6.03276769235679,6.72636799640807,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
"28","5431c93e93b57f0b74748eb702ea1e72",-33.2891764884975,-0.177139361424123,-0.184344545975819,0.0104389503404437,0.241773416082657,0.0542044962804274,0.426853746734707,-0.215085027796172,-0.0627761821374645,7.71193847205437,0.107624815470842,-0.111681413296448,-0.215692736287102,0.124709385119647,-0.082065154141388,0.0548179311988006,0.166110560014666,-0.10905387441389,2.69178185618509,0.304852333369842,0.755430534400641,0.0184691293365725,0.712745713449519,0.174773306866421,0.126508597545102,0.0917526542827693,0.0964321937072035,10.3083708465841,0.0562805364498747,0.26423143555388,0.114890719032917,0.119781129604251,0.210586615336507,0.0437047825566886,0.140183208460157,0.346635380066467,-12.3669666663392,-0.581066116391573,-0.244025807246563,0.56521074438374,0.339214128574035,0.310141733038534,3.37410859829133,-2.34418316807826,-0.650987805255903,0.748123887550075,1.91229192647614,-0.42266512711609,-1.87737302109933,1.04114383903106,-0.389697863799425,1.25427763260685,1.18495333242339,-0.314606877096561,1.30499314515019e-20,0.562751769420585,0.80780586635303,0.573436962147899,0.735295014290504,0.757221340362019,0.00112249847765711,0.0214297369123282,0.516831232958849,0.456474921473014,0.0592472595862979,0.673619617508718,0.063937911385895,0.300796186282298,0.697746284945015,0.213220195430641,0.239377567705115,0.753840270354394,7.43846092735608e-19,1,1,1,1,1,0.0527574284498843,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"29","7c821085a5548386a8d91fe359fa3ff3",-0.187360543921795,-0.360489806446042,0.21465321428735,-0.00377219245386045,-0.897165606659466,-0.0952024252091427,-0.245567660678488,0.0907325924318239,-0.0712459078228147,7.88114806660857,-0.0600081588048891,-0.203978705270502,-0.00177220312603581,-0.104727161608072,-0.06483330885548,-0.0665167808887885,-0.027709097697776,-0.285612992926079,2.13869666909297,0.306812157567157,0.776625174514467,0.0147260436223002,0.714095945820762,0.16498796411235,0.116419910288592,0.063970924846995,0.05414240862312,5.35420557883385,0.0415933536409331,0.243394303192412,0.110143303195933,0.0866309483990475,0.237170413001992,0.0436710210635331,0.106855186898389,0.293575858603408,-0.0876050103922662,-1.17495280925149,0.276392294933714,-0.256157903005807,-1.2563656353325,-0.577026486273348,-2.10932700488905,1.41834110807116,-1.31589838048674,1.47195470001454,-1.44273432055821,-0.838058666924709,-0.0160899761911376,-1.20888855014802,-0.273361706609397,-1.52313317318638,-0.259314484416422,-0.972876292637926,0.930389664603692,0.243183049184507,0.78289487591776,0.798426775049479,0.212308448207211,0.565394823005447,0.0377567530397823,0.159622949146878,0.191625865930242,0.144600491857948,0.152645372727221,0.404268265734609,0.98719903391761,0.229943801531934,0.785215723874364,0.131311035669299,0.795998264112627,0.333281430119685,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"30","3a8a7409bdc33da14a01ec3e3313b9a7",-17.9874363522631,-0.670590557558213,0.764092177672337,0.0265138987640376,-0.593074431523593,0.209805925203047,0.125987647029359,-0.115648210688913,-0.0162289007193726,-5.26919585089371,0.0763917571422187,0.621060395550295,NA,NA,NA,NA,NA,NA,6.2254049059814,0.472800834354642,1.27058819357113,0.0101262963807042,1.32940453859198,0.122370748152375,0.205095915952797,0.283770760744471,0.363114844904019,40.6849809298523,0.159407924941014,0.238854263173032,NA,NA,NA,NA,NA,NA,-2.88936006957245,-1.41833623976901,0.601368863285883,2.6183214244608,-0.44612036013638,1.7145104395521,0.614286473936201,-0.407540968581508,-0.0446935754545158,-0.129512063923016,0.47922182771331,2.60016458278739,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
"31","564e9f4d70915c0026898422d57b1431",19.706073609121,0.209298488991774,NA,0.0292005315597159,2.41746439313573,-0.729776610904481,-0.852450018260274,0.0835334868638877,0.0263148376032047,21.1717720796361,-0.309520836336146,-1.55597565308656,0.281882429385156,-0.103127555957038,-0.167300402699707,0.159390285307677,0.0940325121123477,-1.18022070522039,5.91508045557915,0.453606780721393,NA,0.011089369589155,1.27122058792577,0.131126516417508,0.196522593844349,0.266880196079354,0.340202470139711,38.0978848229168,0.150340128600637,0.238061919281817,0.107068461262611,0.0478527301609374,0.407877981349465,0.0493003647283378,0.235226530576232,0.564395044990098,3.33149713805398,0.461409524476058,NA,2.63320032080751,1.90168757184798,-5.5654388665437,-4.33766928058885,0.312999945634969,0.0773505189200946,0.555720407525112,-2.05880385507954,-6.53601238610784,2.63273074125697,-2.15510286686259,-0.410172675039219,3.23304474897849,0.399753003549376,-2.09112520688606,0.0125652507710708,0.65849996204199,1,0.0337552702385955,0.0989601248334646,0.000846063701792921,0.00340575825522734,0.763400160043237,0.94050921133512,0.595708551055524,0.078503584570516,0.000323029335364821,0.0337783093267097,0.0680985761254857,0.693942271194135,0.0143909385024762,0.701255421578298,0.0748455767001117,0.339261770818911,1,1,1,1,0.0465335035986106,0.149853363230003,1,1,1,1,0.0184126721157948,1,1,1,0.791501617636191,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"32","386a607b118090dd71bfc8b4b4081447",2.19281466017313,0.290756348576353,-0.267625672067646,-0.0111289444151045,0.46588662507371,-0.17954302069502,-0.265187733269974,0.033320712034966,0.000284015325051898,-0.481393576504335,-0.0904129702810021,-0.0245864500228103,0.00778619401409202,0.196091749845608,0.121162796849356,0.0419078601272376,-0.0494492596273894,0.271069781964395,2.29074548193155,0.261087424361969,0.598786788664735,0.014517953687308,0.628231634600941,0.132085411786874,0.106756192817968,0.0698133188066452,0.0635764154820637,6.65995177217868,0.0446306755237858,0.212771977292425,0.0865532327901139,0.0726070332673047,0.171068044886068,0.0400274174189937,0.107273393403892,0.275650362964122,0.957249365968043,1.11363597571537,-0.446946521088814,-0.766564259316639,0.741584153700961,-1.35929485524655,-2.48405011709393,0.477283025711053,0.00446730635721394,-0.072281841216225,-2.0258033117338,-0.115553045733178,0.0899584424879085,2.70072665169627,0.708272529390577,1.04697886672428,-0.460964812040665,0.983382641145576,0.341093950864266,0.268502705611058,0.656024350638019,0.445415712717452,0.46033653679686,0.177566221453861,0.0149060253253169,0.634357429055532,0.996445844773382,0.94254352952241,0.0458489330704711,0.908273073373378,0.928527019242687,0.00831480624378116,0.48066940930573,0.298009385833779,0.645974149591719,0.328146045139024,1,1,1,1,1,1,0.536616911711407,1,1,1,1,1,1,0.399110699701496,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"33","afce1dc2c06acb90ad5d3da0fffbcd02",5.32204591156696,0.0443848338458966,-0.302695710945048,0.0151378477663844,1.73412212471675,-0.48739539765372,-0.491691309880084,0.0651889877257983,0.0816221451836803,-5.92563893098747,-0.138448892688721,0.184754925509558,-0.0770222638237685,0.649801837312826,0.253519194064344,0.0762614015345427,-0.00242968232172119,1.15641133468267,5.05983790506742,0.414733952908785,1.04367944069077,0.0134872830990815,1.08890646799042,0.12253251685271,0.177956168489467,0.220712046754515,0.276671354395409,30.923392385946,0.125282648785738,0.248517420703689,0.120134373282994,0.0666826463572791,0.350884837697822,0.0459753464795624,0.209371454914227,0.498017696070128,1.05182142420747,0.107020014962842,-0.290027473133614,1.12237932986039,1.59253542493605,-3.97768208939666,-2.76299110086306,0.295357633098769,0.295014803256534,-0.191623184708562,-1.10509231749642,0.743428468661936,-0.64113427089124,9.74469180229067,0.722513961354669,1.65874555330309,-0.0116046493669185,2.32202860221222,0.300089575443263,0.915384205326913,0.773506624254367,0.269342049157295,0.12025698775497,0.000333008223984003,0.00906782249058066,0.769465825295605,0.769725529795799,0.849144766308733,0.276658651228339,0.462183886434767,0.5256117579763,1.66068972764366e-11,0.474778921836677,0.106103650927685,0.990806934032466,0.0261737442119557,1,1,1,1,1,0.0186484605431042,0.353645077132646,1,1,1,1,1,1,9.29986247480449e-10,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"34","1c6bf8efe709f63c28e0225da6870395",3.35959003534335,0.26460283920711,0.1155760612909,-0.00958924918156462,0.444070224351132,-0.173581325064196,-0.304405355562216,0.0242410477722853,0.0158981160379365,-2.37895408635474,-0.0929571182443029,0.00318588927685217,0.00198814850813168,0.269024830860381,0.15160396250667,0.0637689230228962,-0.0160234371180586,0.256710716307236,2.06361952836132,0.248234080963364,0.522434469930979,0.012714983079406,0.583489757106463,0.121414921231472,0.10395016504071,0.0589063028848257,0.048041884853107,4.7744675960239,0.0382443781582692,0.205210751412147,0.0830441559773107,0.0677272643360001,0.170604896111181,0.0396066934138744,0.0921419038820935,0.253482341295882,1.62800845270694,1.06594081755503,0.221225948789653,-0.754169244400805,0.7610591598956,-1.42965397748166,-2.92837779952541,0.411518743922559,0.330921987897574,-0.49826583561608,-2.43060869912991,0.0155249627757252,0.0239408599525641,3.97217920283519,0.888626094340644,1.61005419858043,-0.173899566244719,1.01273609433639,0.107098341141557,0.289366235784836,0.82542902331636,0.452760966208962,0.44865632883263,0.156357020653512,0.00433740185492086,0.681692752472999,0.741490084521192,0.619539726583478,0.0171029454339845,0.987648513712759,0.980953986568946,0.000145327663691072,0.376626648778557,0.110967549529461,0.862343812561619,0.313962702582379,1,1,1,1,1,1,0.182170877906676,1,1,1,0.889353162567192,1,1,0.00770236617562683,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"35","f2d099ef5556f02539ded15181a3d994",12.2312257340801,0.245149043241681,-0.489724498562178,-0.0134241301978192,0.328391923170913,-0.412069737093085,-0.499535807708217,0.12466682253401,0.00944158729337406,-2.29589919912443,-0.13844394399482,-0.105094126854357,0.0579759208440393,0.0171240640058543,-0.0122650603407107,0.0293939901080713,-0.191322184276219,0.0823159566134396,2.6043993243074,0.296806365842599,0.726159267114088,0.0157272583588209,0.837717133623567,0.177249971162137,0.133985844971338,0.0877171559423782,0.087904718400796,9.50842041623562,0.0543684184765398,0.259989790424565,0.104536314366351,0.122761920891405,0.20431306725819,0.0485588211488138,0.146780305203075,0.322867652724976,4.69637110558414,0.825956150049988,-0.674403702797113,-0.853558191233638,0.392008125404389,-2.32479438158075,-3.72827299641298,1.42123648669029,0.107407059201598,-0.241459579890282,-2.54640373720931,-0.404224053116617,0.55460077385989,0.139490029819607,-0.0600307190592531,0.605327506159802,-1.30345950712883,0.254952628170397,1.00773746536686e-05,0.41114129297499,0.50188480248684,0.395748861260268,0.6960333616979,0.0224673733167159,0.000346731333865816,0.158906508101917,0.914719168885479,0.809780479504046,0.0126863723145897,0.687063259599298,0.58062415583744,0.889392916714631,0.952272085848429,0.546574224785343,0.195937451035182,0.799375539099026,0.000413172360800413,1,1,1,1,1,0.0173365666932908,1,1,1,0.685064104987845,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"36","304a3df568087b761af6bca76a3816aa",-8.65944800369946,-1.02732467233021,-3.53890258640028,-0.145290526817241,-6.10855502135442,-0.858523875960133,1.55879221469587,-0.462257999796152,-0.0770547131292396,-2.33498407463614,0.157277391694027,-3.24265411046759,-0.97999939756363,0.824903611599114,2.44054421572673,-0.139176358442228,-1.38999945489914,-0.191029542115028,6.07216412215616,0.46101248631226,1.23645784310486,0.0100129112492151,1.2943329670874,0.120734070736527,0.200325724544396,0.275411483856511,0.351780657398161,39.4083438006102,0.154906267115141,0.235009986155399,0.106886274585993,0.0371171948048855,0.418992452687711,0.0496063380304015,0.241114988629163,0.578479327026563,-1.42608925409358,-2.22840964796422,-2.86212959554996,-14.5103180484727,-4.71946182063207,-7.11086664040055,7.78128829056307,-1.67842674286228,-0.21904192714617,-0.0592510075137942,1.01530683440409,-13.7979417960707,-9.16861777959334,22.2242983591674,5.824792785816,-2.80561645886727,-5.76488198764356,-0.330227085377341,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"37","2ddd18d49a8163e0fc79e28ea6273254",-0.500188289642298,-0.472972829911567,0.429384228900473,-0.00563116361045424,-3.1678791066425,0.0719970040165432,0.0825691944468906,-0.0282196425762926,-0.0606460367653107,5.69966848961881,-0.0190251863867165,-0.484014982780332,0.198848196492712,-0.256579881692352,-0.1054396617693,-0.109008025479643,0.0838591500209753,-0.394060599220951,4.25816751440365,0.383212919677032,0.958625134210206,0.0157010257101873,0.948075293724666,0.145509130121769,0.159402906042279,0.178921480780576,0.217637733079499,24.1121284125839,0.101421914504095,0.266732140401327,0.122772808161061,0.10676521281344,0.300152132237421,0.0514120690200536,0.175100847954305,0.439445052176521,-0.117465620586876,-1.23422986445808,0.447916723208217,-0.358649410197487,-3.34137924235635,0.494793721578107,0.517990521609378,-0.157720819507973,-0.27865589255682,0.236381807200571,-0.187584571635634,-1.81461065041535,1.61964362851301,-2.40321613127578,-0.351287398771158,-2.12028085150831,0.47891915430849,-0.896723258731015,0.906904027323543,0.222181741013477,0.655911149966541,0.721182389814969,0.00147603598759826,0.622647613896294,0.606469694210287,0.875234202161931,0.781517374649488,0.813983806142048,0.85186848784173,0.0748470691918008,0.110829071694392,0.0195283476631575,0.726667944888227,0.0383470671850553,0.633828317992551,0.373638395573988,1,1,1,1,0.0841340512931008,1,1,1,1,1,1,1,1,0.898303992505247,1,1,1,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
