7c821085a5548386a8d91fe359fa3ff3,77,82,27,3385,188,32,253,103,139,1321,430,1878,293,2428,89,318,5,263,342,66,484,369,2144,1251,222,618,479,108,384,2006,521,163,2315,362,1485,395,1026,3479,218,223,618,684,556,2188,311,414,1074,682,22,52,690,2064,79,1480,124,131,221,338,765,109,488,531,142,2032,323,796,691,329,709,5782,3032,258,627,2674,698,995,735,731,2544,111,219,185,2509,790,353,451,0,503,414,311,231,417,452,2312,321,1839,41,1797,989,100,1345,1476,295,1144,755,1407,23,348,313,48,657,602,1856,22,3050,375,2285,227,2175,618,1308,264,728,694,956,2785,188,509,207,2037,9,1143,175,431,7134,1706,521,191,41,0,451,5622,2183,548,1049,232,3302,396,221,1621,1907,58,2103,446,1384,2110,70,3852,672,308,5117,217,247,340,85,560,245,1760,3383,256,468,2156,980,50,1548,3868,1701,1540,246,1356,671,562,299,488,1664,171,1177,979,588,937,62,590,589,282,388,81,1217,279,951,819,828,679,1585,170,4960,271,1458,1727,2370,1003,751,830,1659,1267,909,1445,629,912,331,3616,153,237,781,1889,360,1097,63,835,2731,1253,1094,416,218,2572,109,677,255,475,2823,918,6210,2782,1012,464,512,1119,2927,190,374,3236,362,59,0,383,508,1440,235,114,2531,1378,539,2225,1054,397,5758,480,2029,2156,1716,405,421,398,1798,953,433,299,1826,78,86,1879,2988,315,792,607,2149,1541,1259,1495,186,162,1319,276,2017,2108,1022,1556,157,63,1508,3249,1928,789,2987,2975,45,1629,165,329,542,889,827,521,1164,229,390,519,816,592,498,332
3a8a7409bdc33da14a01ec3e3313b9a7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,5,0,8,0,0,0,0,0,0,0,0,0,9,0,0,0,4,0,0,0,0,7,0,0,10,0,0,0,5,0,0,8,0,0,9,0,7,0,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,14,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
564e9f4d70915c0026898422d57b1431,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,33,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,38,6,0,16,9,0,60,3,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,26,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,29,0,4,0,0,0,90,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,170,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,27,9,0,0,0,0,0,278,0,73,0,0,65,3,0,1565,0,34,0,0,19,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,16,2,4,0,20,0,0,0,0,0,0,0,0,14,0,23,0,0,0,8,0,0,0,0,0,0,0,13,4,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,4,0,0,0,0,37,0,0,0,0,5,0,170,0,0,0,113,5,86,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,52,111,0,53,0,0,0,0,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0
386a607b118090dd71bfc8b4b4081447,57,849,419,603,69,74,34,369,140,464,397,497,210,666,122,1006,1679,408,2660,171,1340,574,116,286,112,243,65,802,245,782,214,236,299,83,158,322,214,110,209,237,208,141,280,351,490,179,291,351,61,441,0,500,31,130,63,516,314,860,108,267,108,289,17,134,320,496,187,1426,283,463,774,552,685,851,650,592,579,171,306,192,140,644,97,456,182,670,15,280,151,173,307,548,260,379,187,369,257,353,357,792,975,341,64,1041,544,507,576,197,519,214,161,860,1311,0,533,198,207,306,440,92,348,168,146,473,224,580,328,148,141,390,408,452,290,1327,427,794,981,258,124,90,102,199,417,463,496,241,201,1098,157,936,392,52,211,315,329,79,100,215,624,1188,16,180,446,231,27,978,415,1697,347,199,1801,736,1229,13,234,115,2254,134,687,263,212,120,162,789,209,129,477,482,104,235,242,2772,79,76,123,686,63,98,761,1361,814,697,265,84,130,259,207,664,2260,381,1190,223,110,421,375,229,115,299,6,279,177,155,782,242,203,552,200,810,353,263,373,93,275,346,911,735,299,45,355,338,270,456,118,359,608,372,983,836,111,646,277,24,269,543,238,366,828,367,1305,119,129,522,760,185,543,281,393,309,87,60,449,153,288,239,71,75,516,248,636,360,460,126,761,326,215,263,395,697,841,157,569,86,192,337,820,160,583,171,1723,108,567,682,379,151,505,671,653,2191,25,468,146,167,300,34,49,518,239,511,225,316
afce1dc2c06acb90ad5d3da0fffbcd02,0,0,0,3,0,9,8,0,0,13,0,8,0,0,0,0,260,47,0,65,12,0,5,55,0,8,0,0,36,19,0,13,8,0,0,4,0,0,0,66,17,0,0,8,10,9,0,10,0,0,0,5,0,0,0,41,12,117,22,0,0,17,0,7,177,0,0,266,10,5,0,0,15,48,0,12,7,0,0,22,0,35,0,85,0,80,51,0,16,0,8,0,30,27,9,7,0,46,0,0,46,95,22,33,28,25,0,0,83,0,9,769,21,0,0,3,8,13,10,14,0,0,0,0,0,0,7,0,5,41,0,0,61,0,14,8,434,15,0,0,0,233,16,17,0,11,0,0,0,16,14,0,5,0,0,9,0,0,25,67,0,0,0,0,0,259,0,87,0,7,11,27,18,0,0,6,115,7,0,0,12,0,0,97,18,0,0,34,5,18,0,361,0,0,28,0,34,17,17,19,10,6,0,6,0,6,0,12,0,6,19,10,6,5,7,10,0,0,0,0,0,3,24,17,0,54,0,0,14,0,0,0,0,0,0,19,0,0,0,131,20,14,11,7,13,0,30,0,0,12,55,0,91,138,0,5,0,23,11,0,0,33,29,63,3,0,26,31,0,13,0,0,0,0,0,0,15,7,0,0,18,0,0,37,28,0,16,0,0,0,51,0,0,0,5,0,0,0,541,0,13,103,90,0,0,0,0,0,0,48,0,24,9,0,0,26,39,0,0,17
1c6bf8efe709f63c28e0225da6870395,564,4993,3497,3604,581,1341,180,1272,916,1744,1931,3520,2100,3849,3320,12970,9828,3421,13567,4775,13785,11329,5085,1831,1644,2638,1638,4080,6458,2489,3468,1398,1916,2711,1198,1510,1892,2345,1512,978,3190,2287,1333,3279,2904,908,1607,2559,339,3360,2788,2987,567,1618,579,7129,4636,3812,1357,3076,985,3714,765,882,3691,2545,2401,4877,1386,2909,4252,3595,4966,10534,8604,14220,3244,3339,2985,3753,3180,4751,2688,5675,3843,5356,5402,4222,1223,1812,2708,3436,3292,3862,8409,3030,9216,2724,1379,5087,7343,3736,1239,8434,2833,4838,4265,1955,3480,4260,2245,4867,1411,439,3485,1970,3077,6408,6354,809,4638,2044,1979,2278,2457,3504,2961,1559,544,5074,5270,4208,1437,11112,3897,5392,10310,4655,1300,747,23715,7504,2916,2833,1940,1876,1103,5876,7268,2732,3695,324,1229,6947,1149,1245,3420,1964,15817,9121,639,969,6546,1671,151,13956,1228,6988,3085,1183,3602,3636,10875,330,1394,2535,7133,2741,6613,1730,2231,1626,2095,3588,1506,1970,6420,2588,773,1412,2337,14998,1161,349,969,3948,634,482,7750,3256,11696,2797,1535,1426,1436,1622,834,2140,7031,3960,3286,4276,954,6098,5012,1008,2227,4778,216,1719,1450,481,2961,3492,740,2645,2015,5953,1278,3182,2877,355,1438,871,1778,4986,4058,1040,13018,4259,1473,3351,1137,2557,3438,2486,10606,1882,915,4687,4468,628,9107,5863,4196,4775,5181,3124,2611,729,1385,6422,8394,3379,2389,2812,2827,2592,1332,1099,6178,1144,2394,3327,955,1416,3437,595,2984,4180,4646,1365,5347,3315,1845,951,2520,6069,4153,4202,7846,517,2329,6922,5544,1760,983,3856,11468,903,5047,2384,1724,2340,5584,4524,5186,5756,3320,2040,1187,1480,1629,1793,704,3077,1999,3650,1456,4219
f2d099ef5556f02539ded15181a3d994,90,510,180,690,156,44,12,175,71,67,48,530,44,335,50,1773,0,305,1679,293,947,2377,491,131,105,452,65,220,190,1011,1491,87,301,57,217,117,291,305,74,120,80,372,201,455,665,132,138,338,0,276,0,496,48,329,83,1926,117,525,150,136,84,424,13,192,331,476,129,1108,157,814,129,276,202,1853,394,1403,414,48,188,51,44,415,37,102,115,286,13,152,66,81,290,84,299,922,77,475,90,554,166,797,282,333,130,866,1055,870,474,20,941,160,152,504,352,5,581,138,474,15,377,63,209,118,248,636,316,987,224,235,106,919,102,304,32,1091,1356,123,564,556,0,31,202,408,524,937,192,280,0,213,68,345,301,42,177,540,70,187,4,253,264,623,510,200,1121,76,10,1515,236,972,658,90,852,327,1185,56,275,238,765,110,604,314,75,131,95,829,183,163,480,563,65,304,109,4646,119,49,237,521,67,127,596,333,307,168,444,40,163,113,136,320,556,339,409,197,138,163,396,159,52,104,3,361,109,83,342,305,41,1044,8,134,315,258,143,73,32,13,306,1153,522,54,1687,297,134,716,76,199,380,802,1404,369,547,408,146,7,212,179,203,254,458,115,239,319,191,1267,976,165,1038,137,465,861,122,125,201,19,609,152,18,55,325,74,174,687,715,253,300,518,210,395,179,1033,498,107,422,36,248,432,574,125,106,158,1252,70,315,468,444,1525,30,1006,215,481,31,399,108,178,171,9,381,270,113,454,253,142
304a3df568087b761af6bca76a3816aa,0,0,0,0,0,0,0,0,0,0,0,22,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,11,0,0,33,0,0,0,8,0,0,0,0,0,0,0,0,0,7,0,5,0,0,0,0,2,0,0,0,0,4,0,0,0,0,4,32,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,3,0,0,0,40,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,5,10,0,0,16,0,8,0,0,25,0,0,0,0,0,5,0,3,0,0,0,0,0,0,14,0,0,0,3,0,31,0,4,0,0,0,0,0,26,0,0,0,0,9,4,0,0,0,0,8,9,0,0,0,30,7,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,8,18,0,54,0,0,17,0,0,0,0,0,0,0,0,16,0,0,9,17,0,0,0,19,0,0,0,0,0,0,0,8,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2ddd18d49a8163e0fc79e28ea6273254,0,2,0,0,0,0,5,0,15,28,9,36,0,37,0,2,0,54,32,4,14,11,39,14,5,0,0,35,0,12,14,14,109,6,18,10,5,38,0,0,3,9,3,45,0,15,10,64,0,4,107,32,0,62,4,0,6,2,0,3,0,34,11,18,23,0,23,84,3,325,10,9,34,11,23,0,0,3,43,4,0,0,459,7,65,27,0,0,11,0,34,17,0,192,0,5,0,166,33,0,7,63,0,13,19,2,0,0,19,0,56,46,2,0,322,3,4,0,29,7,16,0,23,0,16,20,0,0,11,32,0,62,0,0,42,14,3,8,0,0,52,26,12,2,0,8,0,37,4,59,25,0,27,0,5,43,3,0,0,0,17,0,0,5,0,0,55,86,197,7,50,30,0,0,2,93,101,0,100,6,64,57,0,571,65,0,144,71,23,7,11,15,72,0,5,0,0,0,99,27,6,0,10,0,155,0,28,79,258,9,0,4,15,38,42,0,10,7,29,9,0,12,11,10,0,58,14,29,83,26,25,42,0,0,0,12,0,0,0,60,88,3,0,90,8,17,301,0,23,49,0,9,7,27,0,0,2,0,58,14,12,15,204,9,167,3,35,53,90,48,22,14,244,13,81,2,14,0,0,7,38,6,24,60,48,25,36,104,0,11,27,4,29,13,25,62,0,0,574,23,0,33,68,0,7,56,0,144,0,76,11,0,3,0,18,5,0,13,5,0
42604f7f8bfc866837a5370b4b667382,0,0,15,92,0,0,2,0,3,19,0,23,0,0,0,24,0,12,0,0,86,0,69,0,18,28,9,14,7,0,0,0,0,8,6,22,0,29,0,9,31,33,18,10,8,2,34,0,0,5,0,0,0,0,0,0,0,17,27,0,34,33,0,8,0,7,0,3,9,56,15,0,37,11,0,0,0,11,144,0,22,0,0,41,18,40,0,0,0,9,15,0,5,0,22,37,23,16,21,0,9,0,0,41,0,21,0,15,8,0,0,25,25,0,99,0,13,0,16,0,57,0,45,0,11,11,3,17,0,4,0,25,0,0,13,28,0,0,0,0,0,6,0,0,0,0,0,0,15,0,87,8,22,13,14,0,0,0,0,0,0,0,6,43,0,0,0,18,60,20,0,8,0,0,18,99,66,102,39,0,26,35,0,100,16,0,0,16,0,0,0,51,0,0,0,0,20,21,35,8,28,6,31,4,49,2,16,14,18,0,6,44,62,38,0,35,0,14,4,8,20,0,22,48,11,24,0,13,28,3,15,13,17,5,4,0,29,23,25,53,6,0,23,3,33,29,0,0,0,12,6,0,0,4,0,0,0,0,19,11,2,18,41,0,75,7,0,11,0,0,0,14,100,0,0,7,9,0,39,16,0,11,13,17,17,11,39,4,0,0,8,0,34,0,147,19,7,19,176,20,2,0,7,0,87,10,0,14,26,0,14,0,28,0,0,0,54,33,0,3
de4edf45ab75f6490e1ada65b0e0306f,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,15,0,10,10,0,6,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,15,0,5,12,0,0,8,0,0,0,7,0,0,0,0,0,0,0,0,41,6,0,0,0,20,0,0,0,3,0,7,0,0,0,0,23,3,0,0,0,12,0,0,0,0,0,0,6,16,0,0,0,0,0,0,0,0,7,0,0,0,0,23,0,0,0,0,0,0,0,0,10,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,6,0,0,0,0,0,0,19,29,0,7,0,0,14,0,0,0,0,0,7,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,12,7,0,0,0,6,27,0,0,7,0,0,16,0,6,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,9,0,0,32,0,0,3,10,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,10,3,0,0,10,0,0,0,0,0,0,5,0,0,0,15,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,8,0,0,0,17,0,0,0,6,0,0
e1a9800482df461df81429b3b8f859a1,3,39,32,133,0,0,0,0,3,77,0,0,0,5,11,51,79,6,194,0,0,0,89,3,33,25,0,33,13,22,0,0,0,25,9,0,0,48,32,0,40,27,25,66,20,7,61,0,9,2,0,8,0,0,0,0,3,5,31,0,44,16,0,10,0,14,6,0,0,7,23,4,51,41,8,23,0,6,122,12,42,17,0,20,0,24,0,0,0,0,0,20,10,0,80,56,28,22,0,0,0,0,173,17,14,5,6,63,13,11,0,0,39,0,27,0,20,28,8,0,60,3,0,0,0,41,15,15,0,18,3,17,0,4,58,61,14,0,0,0,0,0,0,0,0,11,115,0,12,123,27,18,53,0,8,0,0,0,32,11,40,5,153,16,0,4,0,301,0,34,0,0,22,0,14,82,0,0,0,0,17,18,15,131,8,24,0,25,17,4,8,31,15,21,0,0,36,0,60,0,19,0,6,0,45,0,26,33,32,14,41,41,20,48,0,0,0,67,0,9,16,6,0,594,12,25,8,0,0,21,6,0,69,4,14,26,13,4,77,46,67,0,13,17,0,11,0,6,0,31,2,0,0,22,10,0,13,51,20,14,12,4,19,15,22,46,12,21,3,0,3,5,38,0,0,28,0,0,35,16,10,26,66,0,6,0,101,0,0,0,23,0,127,0,67,10,10,36,125,52,7,40,0,158,0,5,0,140,18,0,59,0,11,0,7,0,52,84,12,0
c38ee4acf990375c9b9df651cf77bf7c,34,122,30,504,0,393,0,7,4,291,7,6,58,0,26,322,1352,0,381,10,64,10,0,28,37,71,6,78,76,52,11,0,18,65,6,7,0,31,3,5,76,0,26,12,19,13,10,0,0,47,0,0,43,3,0,28,0,37,174,26,22,19,7,15,5,68,0,34,22,9,12,0,100,43,61,0,0,18,100,18,75,17,57,227,123,39,0,27,5,10,9,31,106,177,51,14,306,11,9,51,0,0,78,29,0,14,309,98,177,55,11,21,202,42,4,11,0,0,19,0,70,100,111,0,3,16,100,638,0,0,119,82,0,13,46,223,0,9,0,47,0,83,11,0,0,20,45,67,233,0,28,13,53,19,25,13,0,11,289,0,50,20,116,91,0,172,8,0,20,160,0,28,172,5,22,173,110,15,716,33,145,0,18,124,7,48,0,53,76,5,40,168,20,0,4,116,4,12,58,5,0,27,0,0,8,0,6,15,54,61,54,69,18,106,0,0,16,23,5,11,39,28,26,241,9,42,124,20,55,28,27,0,136,2,64,42,65,0,77,203,37,0,14,17,349,70,0,4,0,17,8,24,192,0,32,16,13,312,24,24,0,4,23,60,29,58,0,23,24,14,26,48,43,7,51,42,4,0,255,449,0,46,116,10,0,17,74,112,24,53,0,0,27,16,293,10,13,54,78,6,22,0,3,57,289,6,79,377,173,0,7,0,0,110,0,0,366,103,25,31
321b7763c5946d79f50284281735d5b0,0,14,31,219,0,0,0,0,10,26,0,6,0,6,32,0,0,0,24,0,23,0,21,6,4,0,0,0,0,0,0,0,7,20,0,7,0,38,0,0,86,0,0,0,22,0,44,0,0,6,0,0,0,0,0,0,8,0,0,0,10,0,8,5,0,15,23,27,0,0,31,0,0,0,0,0,0,13,39,0,33,0,0,18,47,0,0,0,0,0,0,0,9,0,0,0,3,2,0,0,0,0,0,4,0,0,0,152,0,14,0,0,0,0,51,0,9,0,64,0,48,41,0,0,20,0,12,35,0,0,26,0,0,5,28,4,0,0,0,0,0,10,0,0,15,0,0,0,125,64,0,3,17,0,12,7,0,15,0,0,0,9,0,12,0,6,0,0,5,13,0,32,0,0,0,25,54,4,6,15,49,29,0,40,7,7,0,0,4,4,0,0,0,0,0,16,0,0,120,0,45,7,0,6,16,0,12,0,9,0,0,56,91,35,0,27,0,21,0,0,26,0,8,13,14,0,7,0,44,0,0,0,70,10,23,0,99,0,63,12,46,0,16,0,23,0,6,0,0,0,0,0,32,0,15,0,0,4,0,32,0,84,0,3,13,19,9,9,0,0,0,5,18,0,0,32,0,0,98,8,13,0,6,0,0,0,61,0,0,20,6,0,5,0,41,0,0,71,29,3,7,0,0,66,95,67,0,0,30,0,0,0,8,0,0,0,13,0,0,0
01491b7ad3b35c7e644dd24ae831bee2,15,0,9,60,0,0,4,4,0,75,45,71,8,0,27,5,12,0,39,0,13,0,38,18,31,32,12,39,85,25,0,0,46,0,99,17,115,100,0,25,20,33,74,48,33,0,92,0,26,0,0,12,0,0,6,34,0,0,30,0,50,8,13,21,10,41,16,88,21,115,134,57,93,188,0,0,0,53,166,0,12,0,0,12,49,59,0,0,0,0,13,22,10,39,0,37,34,48,57,0,22,45,133,35,60,56,0,17,32,41,0,12,93,17,109,20,113,0,51,34,77,59,0,0,0,45,20,0,0,232,0,0,0,17,137,113,15,0,0,0,0,18,48,12,10,29,0,0,11,33,0,18,123,18,31,39,0,145,81,8,30,0,82,0,0,0,0,18,21,64,0,18,0,0,49,151,7,57,58,20,42,0,12,17,0,0,74,75,20,17,3,30,0,0,0,35,67,38,53,35,56,18,19,11,55,11,7,74,12,36,66,19,61,216,0,117,21,220,0,105,16,48,24,60,5,41,14,18,76,49,57,0,20,23,0,52,10,19,40,0,87,0,18,0,103,21,18,4,0,64,0,0,6,0,0,30,0,19,30,67,35,0,40,24,110,28,15,24,53,47,35,17,46,0,0,36,25,30,87,27,43,45,96,25,32,28,51,286,22,9,47,0,150,0,90,31,3,24,84,62,57,20,27,61,127,31,0,58,99,6,68,0,18,0,0,0,58,147,156,54
a67690654fca1914946ee270222b7247,6,89,99,301,12,0,0,0,25,115,0,115,27,160,173,343,26,0,881,41,193,39,192,40,88,183,27,67,75,51,15,0,26,46,133,26,369,98,17,5,37,29,155,62,62,33,71,19,12,168,0,76,27,8,3,41,265,77,179,53,54,14,145,19,37,62,37,101,30,114,41,46,42,139,9,33,27,80,206,9,78,177,34,44,98,65,0,23,4,32,35,123,29,289,27,37,11,53,99,49,44,12,89,68,33,8,46,444,37,69,28,2,9,13,256,8,80,1029,130,0,68,786,65,0,10,23,69,53,0,34,0,0,0,147,212,91,15,12,0,5,0,192,39,43,13,20,253,237,147,286,132,45,70,184,35,24,0,28,102,41,28,10,349,47,9,200,40,407,41,79,0,62,358,4,189,156,129,80,943,51,51,26,41,67,55,35,15,16,36,12,58,27,34,4,19,75,69,0,137,0,106,44,92,0,237,6,16,55,182,7,81,774,117,292,0,60,47,57,5,56,326,19,69,288,13,49,187,11,124,42,44,7,171,0,21,17,145,48,98,215,161,130,82,13,213,39,81,0,8,28,9,8,88,57,40,12,20,94,36,17,22,58,110,65,69,162,77,28,120,2,23,97,39,25,17,155,24,0,98,352,123,52,145,16,57,23,85,316,0,136,184,0,13,0,243,20,31,95,218,20,51,12,87,230,20,72,67,473,109,11,44,0,50,66,58,17,136,294,95,69
95c08da59378a0eb674c2b7dab943428,8,48,66,184,8,13,20,17,0,168,26,179,8,23,37,93,494,16,492,94,149,75,366,63,114,327,19,90,55,32,0,10,13,97,154,44,185,245,126,12,187,37,66,48,36,0,63,44,0,97,0,0,40,6,0,27,43,74,63,19,112,41,60,9,17,0,35,332,41,449,462,270,82,465,17,131,46,157,269,0,50,45,91,43,152,87,0,28,0,54,34,37,89,234,20,66,29,58,16,42,76,14,64,205,32,35,0,32,21,84,24,114,265,0,322,0,0,152,229,29,133,110,31,0,53,75,87,15,4,56,0,39,0,420,214,81,31,0,7,45,28,87,294,42,44,24,127,5,111,190,113,0,62,207,85,22,0,286,106,34,26,0,337,97,2,76,0,207,43,110,0,39,1242,5,52,101,249,102,458,79,81,39,12,116,76,27,25,111,31,45,150,184,0,6,4,57,36,0,152,14,66,74,566,12,81,41,67,147,127,101,26,86,31,302,0,86,37,119,0,45,109,32,39,94,31,53,28,99,145,58,63,0,184,38,21,74,221,84,87,153,28,0,82,87,200,71,216,23,19,39,66,0,32,45,60,99,33,76,37,72,6,102,137,101,206,193,68,73,52,48,24,66,44,9,6,179,44,7,37,124,49,114,75,17,66,9,108,152,0,35,152,0,112,24,178,29,16,89,268,122,125,13,57,166,193,116,214,299,454,0,85,0,152,18,28,11,85,131,41,272
6a49b0df18b1abfe220ecc00d5cbf296,0,204,66,365,13,16,0,0,0,66,0,48,11,67,42,67,337,0,366,18,96,8,98,83,225,164,19,31,13,33,19,0,14,81,42,25,49,154,0,7,52,22,103,54,51,41,103,0,8,65,0,35,0,0,0,31,26,30,77,39,16,7,50,18,23,32,63,13,130,25,50,31,75,167,51,65,10,126,82,50,94,38,0,14,65,65,0,42,6,0,55,79,52,21,29,46,47,31,63,33,26,0,96,65,22,0,0,475,5,41,6,0,160,0,73,13,103,44,71,0,117,41,0,0,0,0,51,0,0,17,60,29,0,82,131,27,29,0,8,11,0,80,16,16,71,53,211,173,309,268,193,15,25,31,37,47,0,0,0,64,27,0,43,56,23,213,0,80,15,61,0,48,275,0,91,93,100,103,267,30,88,54,35,54,25,32,19,24,48,55,32,78,31,0,0,40,10,0,167,10,17,31,6,0,27,0,38,40,125,31,22,705,37,327,0,53,33,0,0,31,171,15,0,149,14,0,75,19,123,0,0,0,203,43,156,30,148,324,186,146,92,41,34,24,212,34,49,24,32,32,32,21,94,32,43,36,12,118,52,0,30,58,115,43,85,363,17,30,34,0,41,75,45,14,20,86,22,7,75,157,52,54,73,0,0,0,60,91,3,116,159,0,8,69,143,17,10,194,270,0,26,50,37,113,80,65,36,251,153,0,0,12,33,50,0,0,148,31,26,13
5c4a1032c65d0d99d6d6bee379b63a2c,0,0,112,144,0,0,0,0,0,41,5,3,0,13,22,38,0,0,22,0,27,0,281,19,123,904,10,0,0,0,0,0,4,440,0,29,0,458,0,0,0,0,105,0,46,13,74,17,0,160,0,10,0,0,0,0,10,33,640,47,23,6,216,0,0,69,110,0,0,41,30,0,12,16,0,0,0,16,0,0,299,0,0,23,392,14,0,0,0,0,38,40,48,0,0,7,0,12,17,0,0,0,0,60,0,0,0,510,17,128,0,0,0,0,95,3,163,6,236,12,58,47,54,0,17,0,0,118,0,0,38,0,0,41,25,119,0,23,0,0,0,0,0,0,60,63,27,0,600,207,0,10,78,40,0,25,0,0,0,0,0,14,0,51,0,37,0,0,0,55,0,24,0,0,135,187,33,48,658,17,456,42,10,29,81,47,0,0,64,0,48,8,0,0,23,0,0,51,257,3,55,15,0,4,82,7,47,0,621,0,0,769,103,528,0,31,0,67,31,57,958,23,39,215,0,0,76,0,45,14,0,0,18,104,0,52,2400,642,222,107,9,0,39,12,585,0,0,0,4,21,6,0,0,0,0,47,0,107,13,104,0,13,254,55,0,166,10,40,28,0,59,194,5,0,0,43,5,0,0,192,46,0,285,6,0,0,87,6,0,86,91,0,0,0,363,0,0,362,650,39,0,0,0,0,172,28,0,0,150,0,89,0,20,0,0,0,142,0,0,0
c4228a5878f56464e576996e95eefc5e,0,0,0,14,0,6,0,0,9,6,8,22,2,21,0,9,0,0,0,0,8,0,8,10,0,0,0,5,3,3,0,0,3,0,19,5,0,49,35,8,11,60,22,2,5,6,21,0,0,0,29,13,0,16,0,0,0,3,0,0,0,38,0,5,0,0,12,0,14,384,16,0,21,0,0,0,0,10,96,0,0,0,0,0,0,8,0,0,0,16,28,16,3,0,0,8,0,93,0,0,16,8,0,8,15,0,0,0,4,0,73,0,0,0,38,26,17,0,20,0,27,0,12,0,0,16,0,0,0,13,0,15,0,0,21,0,11,0,0,0,0,28,6,0,3,3,0,0,0,33,20,0,0,0,9,21,0,0,0,0,19,4,0,0,0,0,15,17,26,36,0,13,0,2,3,55,0,23,24,0,33,21,5,69,34,0,18,31,7,5,0,16,0,0,0,0,0,19,7,13,4,0,19,0,41,0,9,34,49,0,0,0,30,21,0,19,0,34,13,24,3,0,5,21,2,12,0,3,19,18,0,15,0,22,0,0,0,36,3,16,26,3,0,11,0,5,30,0,0,19,0,0,0,0,0,7,0,0,5,8,23,16,154,0,86,3,18,9,12,0,8,0,18,0,6,0,13,0,0,10,45,0,21,25,22,8,11,14,0,0,3,0,11,0,34,0,4,3,77,10,9,5,18,2,12,8,0,0,9,0,19,12,7,0,13,0,0,7,0,0
